uid	name	birth_year	death_year	lifespan	death_details	killer
ui0000242	Bethany Ryswell			Unknown		
ui0000243	"""Fat"" Walda Frey"			Unknown		
ui0000244	Sons who died in the cradle			Unknown		
ui0000245	Domeric Bolton			Unknown		
ui0000246	Bethany Rosby			Unknown		
ui0000247	Unknown smallfolk			Unknown		
ui0000248	Wives			Unknown		
ui0000249	Clegane			Unknown		
ui0000250	Ryam Florent			Unknown		
ui0000251	Black Walder Frey			Unknown		
ui0000252	Annara Farring			Unknown		
ui0000253	Perra Royce			Unknown		
ui0000254	Corenna Swann			Unknown		
ui0000255	Jeyne Lydden			Unknown		
ui0000256	Marsella Waynwood			Unknown		
ui0000257	Ryman Frey			Unknown		
ui0000258	Aegon Frey			Unknown		
ui0000259	Maegelle Frey			Unknown		
ui0000260	Walton Frey			Unknown		
ui0000261	Yorko Terys			Unknown		
ui0000262	Denyo Terys			Unknown		
ui0000263	Mellario			Unknown		
ui0000264	A septa from the Reach			Unknown		
ui0000265	Tysha			Unknown		
ui0000266	Frey			Unknown		
ui0000267	Cyrenna Swann			Unknown		
ui0000268	Amarei Crakehall			Unknown		
ui0000269	Sarya Whent			Unknown		
ui0000270	Emmon Frey			Unknown		
ui0000271	Aenys Frey			Unknown		
ui0000272	Perriane Frey			Unknown		
ui0000273	Jared Frey			Unknown		
ui0000274	Luceon Frey			Unknown		
ui0000275	Hosteen Frey			Unknown		
ui0000276	Lythene Frey			Unknown		
ui0000277	Symond Frey			Unknown		
ui0000278	Danwell Frey			Unknown		
ui0000279	Merrett Frey			Unknown		
ui0000280	Geremy Frey			Unknown		
ui0000281	Raymund Frey			Unknown		
ui0000282	Jammos Frey			Unknown		
ui0000283	Whalen Frey			Unknown		
ui0000284	Morya Frey			Unknown		
ui0000285	Tyta Frey			Unknown		
ui0000286	Perwyn Frey			Unknown		
ui0000287	Willamen Frey			Unknown		
ui0000288	Arwyn Frey			Unknown		
ui0000289	Wendel Frey			Unknown		
ui0000290	Colmar Frey			Unknown		
ui0000291	Waltyr Frey			Unknown		
ui0000292	Elmar Frey			Unknown		
ui0000293	Melwys Rivers			Unknown		
ui0000294	Jeyne Rivers			Unknown		
ui0000295	Martyn Rivers			Unknown		
ui0000296	Ronel Rivers			Unknown		
ui0000297	Mellara Rivers			Unknown		
ui0000298	Other bastards			Unknown		
ui0000299	Ysilla Royce			Unknown		
